race,sex,age,estimate
whitealone,male,under5years,5612972
whitealone,male,5to9years,5966983
whitealone,male,10to14years,6452141
whitealone,male,15to17years,3966362
whitealone,male,18and19years,2807767
whitealone,male,20to24years,6986456
whitealone,male,25to29years,7095914
whitealone,male,30to34years,7188641
whitealone,male,35to44years,13775827
whitealone,male,45to54years,13880212
whitealone,male,55to64years,15293776
whitealone,male,65to74years,11889658
whitealone,male,75to84years,5653495
whitealone,male,85yearsandover,1921658
whitealone,female,female,109631562
whitealone,female,under5years,5336183
whitealone,female,5to9years,5694036
whitealone,female,10to14years,6097630
whitealone,female,15to17years,3745219
whitealone,female,18and19years,2683087
whitealone,female,20to24years,6628178
whitealone,female,25to29years,6771903
whitealone,female,30to34years,6921835
whitealone,female,35to44years,13260073
whitealone,female,45to54years,13463154
whitealone,female,55to64years,15569584
whitealone,female,65to74years,12949609
whitealone,female,75to84years,7122494
whitealone,female,85yearsandover,3388577
black,male,under5years,1321738
black,male,5to9years,1390846
black,male,10to14years,1502957
black,male,15to17years,887152
black,male,18and19years,639260
black,male,20to24years,1581475
black,male,25to29years,1649398
black,male,30to34years,1515055
black,male,35to44years,2614752
black,male,45to54years,2405887
black,male,55to64years,2303050
black,male,65to74years,1386109
black,male,75to84years,521002
black,male,85yearsandover,148234
black,female,female,21421657
black,female,under5years,1273805
black,female,5to9years,1324454
black,female,10to14years,1463310
black,female,15to17years,851715
black,female,18and19years,618992
black,female,20to24years,1555447
black,female,25to29years,1638687
black,female,30to34years,1577987
black,female,35to44years,2828217
black,female,45to54years,2664819
black,female,55to64years,2646962
black,female,65to74years,1802724
black,female,75to84years,826050
black,female,85yearsandover,348488
aian,male,under5years,87679
aian,male,5to9years,100860
aian,male,10to14years,112712
aian,male,15to17years,69338
aian,male,18and19years,48229
aian,male,20to24years,115924
aian,male,25to29years,117437
aian,male,30to34years,110077
aian,male,35to44years,195904
aian,male,45to54years,168024
aian,male,55to64years,150710
aian,male,65to74years,88774
aian,male,75to84years,34206
aian,male,85yearsandover,7763
aian,female,female,1378794
aian,female,under5years,84984
aian,female,5to9years,95938
aian,female,10to14years,109466
aian,female,15to17years,65715
aian,female,18and19years,47646
aian,female,20to24years,109814
aian,female,25to29years,105162
aian,female,30to34years,97951
aian,female,35to44years,183251
aian,female,45to54years,162911
aian,female,55to64years,154151
aian,female,65to74years,103037
aian,female,75to84years,44193
aian,female,85yearsandover,14575
asian,male,under5years,511046
asian,male,5to9years,532252
asian,male,10to14years,552403
asian,male,15to17years,323298
asian,male,18and19years,248230
asian,male,20to24years,638799
asian,male,25to29years,737016
asian,male,30to34years,795156
asian,male,35to44years,1471578
asian,male,45to54years,1267653
asian,male,55to64years,995501
asian,male,65to74years,689443
asian,male,75to84years,314811
asian,male,85yearsandover,105527
asian,female,female,9930266
asian,female,under5years,473498
asian,female,5to9years,505316
asian,female,10to14years,528713
asian,female,15to17years,318948
asian,female,18and19years,247427
asian,female,20to24years,610670
asian,female,25to29years,743099
asian,female,30to34years,840131
asian,female,35to44years,1632309
asian,female,45to54years,1417330
asian,female,55to64years,1156721
asian,female,65to74years,858150
asian,female,75to84years,414184
asian,female,85yearsandover,183770
nhpi,male,under5years,21610
nhpi,male,5to9years,23568
nhpi,male,10to14years,22123
nhpi,male,15to17years,14017
nhpi,male,18and19years,10258
nhpi,male,20to24years,26011
nhpi,male,25to29years,27252
nhpi,male,30to34years,27183
nhpi,male,35to44years,48038
nhpi,male,45to54years,35840
nhpi,male,55to64years,32349
nhpi,male,65to74years,18804
nhpi,male,75to84years,7394
nhpi,male,85yearsandover,2219
nhpi,female,female,308197
nhpi,female,under5years,19442
nhpi,female,5to9years,20197
nhpi,female,10to14years,22505
nhpi,female,15to17years,13169
nhpi,female,18and19years,9596
nhpi,female,20to24years,23131
nhpi,female,25to29years,25676
nhpi,female,30to34years,25379
nhpi,female,35to44years,44288
nhpi,female,45to54years,37617
nhpi,female,55to64years,32195
nhpi,female,65to74years,22035
nhpi,female,75to84years,10156
nhpi,female,85yearsandover,2811
other,male,under5years,696395
other,male,5to9years,761336
other,male,10to14years,872473
other,male,15to17years,507357
other,male,18and19years,350557
other,male,20to24years,866583
other,male,25to29years,864295
other,male,30to34years,846424
other,male,35to44years,1626221
other,male,45to54years,1295656
other,male,55to64years,883596
other,male,65to74years,492953
other,male,75to84years,170193
other,male,85yearsandover,55128
other,female,female,9729377
other,female,under5years,675592
other,female,5to9years,726948
other,female,10to14years,834473
other,female,15to17years,481332
other,female,18and19years,319515
other,female,20to24years,792000
other,female,25to29years,774854
other,female,30to34years,741221
other,female,35to44years,1413447
other,female,45to54years,1205580
other,female,55to64years,859952
other,female,65to74years,563277
other,female,75to84years,241149
other,female,85yearsandover,100037
multi,male,under5years,1474204
multi,male,5to9years,1434174
multi,male,10to14years,1459826
multi,male,15to17years,810325
multi,male,18and19years,514666
multi,male,20to24years,1185482
multi,male,25to29years,1083464
multi,male,30to34years,1050652
multi,male,35to44years,1904295
multi,male,45to54years,1540326
multi,male,55to64years,1213288
multi,male,65to74years,639987
multi,male,75to84years,250221
multi,male,85yearsandover,84428
multi,female,female,14497442
multi,female,under5years,1415777
multi,female,5to9years,1361240
multi,female,10to14years,1402416
multi,female,15to17years,783537
multi,female,18and19years,498087
multi,female,20to24years,1119609
multi,female,25to29years,1039654
multi,female,30to34years,976650
multi,female,35to44years,1812159
multi,female,45to54years,1542348
multi,female,55to64years,1285640
multi,female,65to74years,756119
multi,female,75to84years,357314
multi,female,85yearsandover,146892
whitenothispanic,male,under5years,4614758
whitenothispanic,male,5to9years,4971619
whitenothispanic,male,10to14years,5353945
whitenothispanic,male,15to17years,3358231
whitenothispanic,male,18and19years,2390222
whitenothispanic,male,20to24years,6013668
whitenothispanic,male,25to29years,6167258
whitenothispanic,male,30to34years,6292451
whitenothispanic,male,35to44years,12104598
whitenothispanic,male,45to54years,12534979
whitenothispanic,male,55to64years,14366136
whitenothispanic,male,65to74years,11393772
whitenothispanic,male,75to84years,5438072
whitenothispanic,male,85yearsandover,1850572
whitenothispanic,female,female,98036183
whitenothispanic,female,under5years,4381067
whitenothispanic,female,5to9years,4717479
whitenothispanic,female,10to14years,5053574
whitenothispanic,female,15to17years,3162249
whitenothispanic,female,18and19years,2268171
whitenothispanic,female,20to24years,5666304
whitenothispanic,female,25to29years,5862123
whitenothispanic,female,30to34years,6072456
whitenothispanic,female,35to44years,11650336
whitenothispanic,female,45to54years,12152704
whitenothispanic,female,55to64years,14595781
whitenothispanic,female,65to74years,12373852
whitenothispanic,female,75to84years,6821555
whitenothispanic,female,85yearsandover,3258532
hisp,male,under5years,2517117
hisp,male,5to9years,2583207
hisp,male,10to14years,2840727
hisp,male,15to17years,1623506
hisp,male,18and19years,1098496
hisp,male,20to24years,2615399
hisp,male,25to29years,2504582
hisp,male,30to34years,2446865
hisp,male,35to44years,4629917
hisp,male,45to54years,3749647
hisp,male,55to64years,2622679
hisp,male,65to74years,1370791
hisp,male,75to84years,543393
hisp,male,85yearsandover,183970
hisp,female,female,30425570
hisp,female,under5years,2420636
hisp,female,5to9years,2472257
hisp,female,10to14years,2719902
hisp,female,15to17years,1545356
hisp,female,18and19years,1050746
hisp,female,20to24years,2476123
hisp,female,25to29years,2341632
hisp,female,30to34years,2211736
hisp,female,35to44years,4241586
hisp,female,45to54years,3588241
hisp,female,55to64years,2669045
hisp,female,65to74years,1587448
hisp,female,75to84years,770830
hisp,female,85yearsandover,330032
